   0x00005555555587d0 <+0>:	push   rbp
   0x000055555555964c <+3708>:	shr    r14,0x20
   0x0000555555559650 <+3712>:	mov    WORD PTR [r13+rdi*1+0x4],r14w
   0x0000555555559656 <+3718>:	add    r15,0x8
   0x000055555555965a <+3722>:	add    rdx,0xfffffffffffffff8
   0x000055555555965e <+3726>:	cmp    r10,QWORD PTR [rsp+0xd8]
   0x0000555555559666 <+3734>:	mov    rdi,rsi
   0x0000555555559669 <+3737>:	mov    r9,QWORD PTR [rsp+0x98]
   0x0000555555559671 <+3745>:	mov    rbx,QWORD PTR [rsp+0x110]
   0x0000555555559679 <+3753>:	jb     0x5555555594a0 <_ZN6binary4main17hf421c7ec894951b1E+3280>
   0x000055555555967f <+3759>:	add    r15,0xfffffffffffffff9
   0x0000555555559683 <+3763>:	mov    r8,r15
   0x0000555555559686 <+3766>:	jmp    0x55555555968b <_ZN6binary4main17hf421c7ec894951b1E+3771>
   0x0000555555559688 <+3768>:	mov    rsi,rdi
   0x000055555555968b <+3771>:	mov    r9,rbx
   0x000055555555968e <+3774>:	sub    r9,r8
   0x0000555555559691 <+3777>:	jb     0x55555555a0e5 <_ZN6binary4main17hf421c7ec894951b1E+6421>
   0x0000555555559697 <+3783>:	cmp    rbx,r8
   0x000055555555969a <+3786>:	je     0x555555559761 <_ZN6binary4main17hf421c7ec894951b1E+3985>
   0x00005555555596a0 <+3792>:	mov    r13,QWORD PTR [rsp+0x38]
   0x00005555555596a5 <+3797>:	add    r13,r8
   0x00005555555596a8 <+3800>:	add    r9,r13
   0x00005555555596ab <+3803>:	neg    r9
   0x00005555555596ae <+3806>:	xor    ebx,ebx
   0x00005555555596b0 <+3808>:	xor    edx,edx
   0x00005555555596b2 <+3810>:	xor    r10d,r10d
   0x00005555555596b5 <+3813>:	xor    r11d,r11d
   0x00005555555596b8 <+3816>:	xor    r12d,r12d
   0x00005555555596bb <+3819>:	mov    edi,edx
   0x00005555555596bd <+3821>:	lea    r14,[r13+r9*1+0x0]
   0x00005555555596c2 <+3826>:	xor    ecx,ecx
   0x00005555555596c4 <+3828>:	data16 data16 nop WORD PTR cs:[rax+rax*1+0x0]
   0x00005555555596d0 <+3840>:	lea    rdx,[rdi+rcx*1]
   0x00005555555596d4 <+3844>:	movzx  ebp,BYTE PTR [r13+rcx*1+0x0]
   0x00005555555596da <+3850>:	cmp    rbp,0x3d
   0x00005555555596de <+3854>:	jne    0x555555559710 <_ZN6binary4main17hf421c7ec894951b1E+3904>
   0x00005555555596e0 <+3856>:	lea    r15,[r12+rcx*1]
   0x00005555555596e4 <+3860>:	mov    ebp,r15d
   0x00005555555596e7 <+3863>:	and    ebp,0x2
   0x00005555555596ea <+3866>:	cmp    rbp,0x1
   0x00005555555596ee <+3870>:	jbe    0x555555559d87 <_ZN6binary4main17hf421c7ec894951b1E+5559>
   0x00005555555596f4 <+3876>:	test   edx,edx
   0x00005555555596f6 <+3878>:	cmove  rbx,r15
   0x00005555555596fa <+3882>:	inc    rcx
   0x00005555555596fd <+3885>:	mov    rdx,r14
   0x0000555555559700 <+3888>:	add    rdx,rcx
   0x0000555555559703 <+3891>:	jne    0x5555555596d0 <_ZN6binary4main17hf421c7ec894951b1E+3840>
   0x0000555555559705 <+3893>:	jmp    0x555555559751 <_ZN6binary4main17hf421c7ec894951b1E+3969>
   0x0000555555559707 <+3895>:	nop    WORD PTR [rax+rax*1+0x0]
   0x0000555555559710 <+3904>:	test   edx,edx
   0x0000555555559712 <+3906>:	jg     0x55555555a11f <_ZN6binary4main17hf421c7ec894951b1E+6479>
   0x0000555555559718 <+3912>:	movzx  edi,BYTE PTR [rax+rbp*1]
   0x000055555555971c <+3916>:	cmp    rdi,0xff
   0x0000555555559723 <+3923>:	je     0x55555555a12f <_ZN6binary4main17hf421c7ec894951b1E+6495>
   0x0000555555559729 <+3929>:	lea    r12,[r12+rcx*1+0x1]
   0x000055555555972e <+3934>:	lea    r13,[r13+rcx*1+0x1]
   0x0000555555559733 <+3939>:	lea    rbp,[rcx+r14*1+0x1]
   0x0000555555559738 <+3944>:	inc    r10d
   0x000055555555973b <+3947>:	imul   ecx,r10d,0xfffffffa
   0x000055555555973f <+3951>:	and    cl,0x3e
   0x0000555555559742 <+3954>:	shl    rdi,cl
   0x0000555555559745 <+3957>:	or     r11,rdi
   0x0000555555559748 <+3960>:	test   rbp,rbp
   0x000055555555974b <+3963>:	jne    0x5555555596bb <_ZN6binary4main17hf421c7ec894951b1E+3819>
   0x0000555555559751 <+3969>:	cmp    r10d,0x9
   0x0000555555559755 <+3973>:	mov    r13,QWORD PTR [rsp+0x60]
   0x000055555555975a <+3978>:	jb     0x555555559767 <_ZN6binary4main17hf421c7ec894951b1E+3991>
   0x000055555555975c <+3980>:	jmp    0x55555555a016 <_ZN6binary4main17hf421c7ec894951b1E+6214>
   0x0000555555559761 <+3985>:	xor    r10d,r10d
   0x0000555555559764 <+3988>:	xor    r11d,r11d
   0x0000555555559767 <+3991>:	mov    eax,0x1dd
   0x000055555555976c <+3996>:	bt     eax,r10d
   0x0000555555559770 <+4000>:	jae    0x55555555a016 <_ZN6binary4main17hf421c7ec894951b1E+6214>
   0x0000555555559776 <+4006>:	mov    eax,0x1dc
   0x000055555555977b <+4011>:	bt     rax,r10
   0x000055555555977f <+4015>:	mov    rdx,QWORD PTR [rsp+0x98]
   0x0000555555559787 <+4023>:	jae    0x5555555597c6 <_ZN6binary4main17hf421c7ec894951b1E+4086>
   0x0000555555559789 <+4025>:	movsxd rax,r10d
   0x000055555555978c <+4028>:	lea    rcx,[rip+0x1e6ad]        # 0x555555577e40
   0x0000555555559793 <+4035>:	mov    eax,DWORD PTR [rcx+rax*4]
   0x0000555555559796 <+4038>:	xor    ebx,ebx
   0x0000555555559798 <+4040>:	mov    edi,0x38
   0x000055555555979d <+4045>:	nop    DWORD PTR [rax]
   0x00005555555597a0 <+4048>:	cmp    rsi,rdx
   0x00005555555597a3 <+4051>:	jae    0x555555559d9a <_ZN6binary4main17hf421c7ec894951b1E+5578>
   0x00005555555597a9 <+4057>:	mov    ecx,edi
   0x00005555555597ab <+4059>:	and    cl,0x38
   0x00005555555597ae <+4062>:	mov    rbp,r11
   0x00005555555597b1 <+4065>:	shr    rbp,cl
   0x00005555555597b4 <+4068>:	mov    BYTE PTR [r13+rsi*1+0x0],bpl
   0x00005555555597b9 <+4073>:	inc    rsi
   0x00005555555597bc <+4076>:	add    ebx,0x8
   0x00005555555597bf <+4079>:	add    edi,0xfffffff8
   0x00005555555597c2 <+4082>:	cmp    ebx,eax
   0x00005555555597c4 <+4084>:	jl     0x5555555597a0 <_ZN6binary4main17hf421c7ec894951b1E+4048>
   0x00005555555597c6 <+4086>:	mov    rbp,QWORD PTR [rsp+0x50]
   0x00005555555597cb <+4091>:	cmp    rbp,rsi
   0x00005555555597ce <+4094>:	jbe    0x5555555597d8 <_ZN6binary4main17hf421c7ec894951b1E+4104>
   0x00005555555597d0 <+4096>:	mov    QWORD PTR [rsp+0x50],rsi
   0x00005555555597d5 <+4101>:	mov    rbp,rsi
   0x00005555555597d8 <+4104>:	cmp    BYTE PTR [rsp+0x6c],0x0
   0x00005555555597dd <+4109>:	je     0x5555555597f8 <_ZN6binary4main17hf421c7ec894951b1E+4136>
   0x00005555555597df <+4111>:	mov    rsi,QWORD PTR [rsp+0x78]
   0x00005555555597e4 <+4116>:	test   rsi,rsi
   0x00005555555597e7 <+4119>:	je     0x5555555597f8 <_ZN6binary4main17hf421c7ec894951b1E+4136>
   0x00005555555597e9 <+4121>:	mov    edx,0x1
   0x00005555555597ee <+4126>:	mov    rdi,QWORD PTR [rsp+0x38]
   0x00005555555597f3 <+4131>:	call   0x55555555a270 <__rust_dealloc>
   0x00005555555597f8 <+4136>:	movdqa xmm0,XMMWORD PTR [rsp+0x40]
   0x00005555555597fe <+4142>:	mov    QWORD PTR [rsp+0x50],rbp
   0x0000555555559803 <+4147>:	movq   rsi,xmm0
   0x0000555555559808 <+4152>:	lea    rbx,[rsp+0x70]
   0x000055555555980d <+4157>:	mov    rdi,rbx
   0x0000555555559810 <+4160>:	mov    rdx,rbp
   0x0000555555559813 <+4163>:	call   0x555555573350 <_ZN4core3str9from_utf817hff586f7dcc299f58E>
   0x0000555555559818 <+4168>:	cmp    QWORD PTR [rsp+0x70],0x0
   0x000055555555981e <+4174>:	lea    rdx,[rsp+0x40]
   0x0000555555559823 <+4179>:	je     0x555555559879 <_ZN6binary4main17hf421c7ec894951b1E+4265>
   0x0000555555559825 <+4181>:	movups xmm0,XMMWORD PTR [rsp+0x78]
   0x000055555555982a <+4186>:	movaps XMMWORD PTR [rsp+0x140],xmm0
   0x0000555555559832 <+4194>:	mov    rax,QWORD PTR [rsp+0x50]
   0x0000555555559837 <+4199>:	mov    QWORD PTR [rsp+0x10],rax
   0x000055555555983c <+4204>:	movaps xmm0,XMMWORD PTR [rsp+0x40]
   0x0000555555559841 <+4209>:	movaps XMMWORD PTR [rsp],xmm0
   0x0000555555559845 <+4213>:	movups xmm0,XMMWORD PTR [rsp+0x78]
   0x000055555555984a <+4218>:	movups XMMWORD PTR [rsp+0x18],xmm0
   0x000055555555984f <+4223>:	mov    rax,QWORD PTR [rsp+0x20]
   0x0000555555559854 <+4228>:	mov    QWORD PTR [rsp+0x100],rax
   0x000055555555985c <+4236>:	movaps xmm0,XMMWORD PTR [rsp]
   0x0000555555559860 <+4240>:	movaps xmm1,XMMWORD PTR [rsp+0x10]
   0x0000555555559865 <+4245>:	movaps XMMWORD PTR [rsp+0xf0],xmm1
   0x000055555555986d <+4253>:	movaps XMMWORD PTR [rsp+0xe0],xmm0
   0x0000555555559875 <+4261>:	xor    ecx,ecx
   0x0000555555559877 <+4263>:	jmp    0x555555559895 <_ZN6binary4main17hf421c7ec894951b1E+4293>
   0x0000555555559879 <+4265>:	mov    rax,QWORD PTR [rsp+0x50]
   0x000055555555987e <+4270>:	mov    QWORD PTR [rsp+0xf0],rax
   0x0000555555559886 <+4278>:	movaps xmm0,XMMWORD PTR [rsp+0x40]
   0x000055555555988b <+4283>:	movaps XMMWORD PTR [rsp+0xe0],xmm0
   0x0000555555559893 <+4291>:	mov    cl,0x1
   0x0000555555559895 <+4293>:	mov    rax,QWORD PTR [rsp+0x100]
   0x000055555555989d <+4301>:	mov    QWORD PTR [rsp+0x90],rax
   0x00005555555598a5 <+4309>:	movaps xmm0,XMMWORD PTR [rsp+0xe0]
   0x00005555555598ad <+4317>:	movdqa xmm1,XMMWORD PTR [rsp+0xf0]
   0x00005555555598b6 <+4326>:	movdqa XMMWORD PTR [rsp+0x80],xmm1
   0x00005555555598bf <+4335>:	movaps XMMWORD PTR [rsp+0x70],xmm0
   0x00005555555598c4 <+4340>:	test   cl,cl
   0x00005555555598c6 <+4342>:	je     0x55555555a0f0 <_ZN6binary4main17hf421c7ec894951b1E+6432>
   0x00005555555598cc <+4348>:	mov    rax,QWORD PTR [rsp+0x80]
   0x00005555555598d4 <+4356>:	mov    QWORD PTR [rsp+0x50],rax
   0x00005555555598d9 <+4361>:	movdqa xmm0,XMMWORD PTR [rsp+0x70]
   0x00005555555598df <+4367>:	movdqa XMMWORD PTR [rsp+0x40],xmm0
   0x00005555555598e5 <+4373>:	mov    QWORD PTR [rsp+0x70],rdx
   0x00005555555598ea <+4378>:	lea    rax,[rip+0xffffffffffffee9f]        # 0x555555558790 <_ZN60_$LT$alloc..string..String$u20$as$u20$core..fmt..Display$GT$3fmt17hdafee51ac588e3beE>
   0x00005555555598f1 <+4385>:	mov    QWORD PTR [rsp+0x78],rax
   0x00005555555598f6 <+4390>:	lea    rax,[rip+0x22b5c3]        # 0x555555784ec0 <ref.1O>
   0x00005555555598fd <+4397>:	mov    QWORD PTR [rsp],rax
   0x0000555555559901 <+4401>:	mov    QWORD PTR [rsp+0x8],0x1
   0x000055555555990a <+4410>:	mov    QWORD PTR [rsp+0x10],0x0
   0x0000555555559913 <+4419>:	mov    QWORD PTR [rsp+0x20],rbx
   0x0000555555559918 <+4424>:	mov    QWORD PTR [rsp+0x28],0x1
   0x0000555555559921 <+4433>:	lea    rdi,[rsp+0x140]
   0x0000555555559929 <+4441>:	mov    rsi,rsp
   0x000055555555992c <+4444>:	call   0x555555571780 <_ZN5alloc3fmt6format17h74c5f89095a65e97E>
   0x0000555555559931 <+4449>:	mov    rsi,QWORD PTR [rsp+0x48]
   0x0000555555559936 <+4454>:	test   rsi,rsi
   0x0000555555559939 <+4457>:	je     0x55555555994a <_ZN6binary4main17hf421c7ec894951b1E+4474>
   0x000055555555993b <+4459>:	mov    rdi,QWORD PTR [rsp+0x40]
   0x0000555555559940 <+4464>:	mov    edx,0x1
   0x0000555555559945 <+4469>:	call   0x55555555a270 <__rust_dealloc>
   0x000055555555994a <+4474>:	mov    rsi,QWORD PTR [rsp+0x128]
   0x0000555555559952 <+4482>:	test   rsi,rsi
   0x0000555555559955 <+4485>:	je     0x555555559969 <_ZN6binary4main17hf421c7ec894951b1E+4505>
   0x0000555555559957 <+4487>:	mov    rdi,QWORD PTR [rsp+0x120]
   0x000055555555995f <+4495>:	mov    edx,0x1
   0x0000555555559964 <+4500>:	call   0x55555555a270 <__rust_dealloc>
   0x0000555555559969 <+4505>:	mov    rsi,QWORD PTR [rsp+0x168]
   0x0000555555559971 <+4513>:	test   rsi,rsi
   0x0000555555559974 <+4516>:	je     0x55555555998c <_ZN6binary4main17hf421c7ec894951b1E+4540>
   0x0000555555559976 <+4518>:	mov    rdi,QWORD PTR [rsp+0x160]
   0x000055555555997e <+4526>:	shl    rsi,0x2
   0x0000555555559982 <+4530>:	mov    edx,0x4
   0x0000555555559987 <+4535>:	call   0x55555555a270 <__rust_dealloc>
   0x000055555555998c <+4540>:	mov    rax,QWORD PTR [rsp+0x140]
   0x0000555555559994 <+4548>:	mov    QWORD PTR [rsp+0xa0],rax
   0x000055555555999c <+4556>:	mov    QWORD PTR [rsp+0xa8],0xc
   0x00005555555599a8 <+4568>:	lea    rax,[rsp+0xa0]
   0x00005555555599b0 <+4576>:	mov    QWORD PTR [rsp+0x70],rax
   0x00005555555599b5 <+4581>:	lea    rax,[rip+0xffffffffffffedb4]        # 0x555555558770 <_ZN55_$LT$$RF$$u27$a$u20$T$u20$as$u20$core..fmt..Display$GT$3fmt17h5a42737e80ae02e7E>
   0x00005555555599bc <+4588>:	mov    QWORD PTR [rsp+0x78],rax
   0x00005555555599c1 <+4593>:	lea    rax,[rip+0x22b508]        # 0x555555784ed0 <ref.1P>
   0x00005555555599c8 <+4600>:	mov    QWORD PTR [rsp],rax
   0x00005555555599cc <+4604>:	mov    QWORD PTR [rsp+0x8],0x2
   0x00005555555599d5 <+4613>:	mov    QWORD PTR [rsp+0x10],0x0
   0x00005555555599de <+4622>:	mov    QWORD PTR [rsp+0x20],rbx
   0x00005555555599e3 <+4627>:	mov    QWORD PTR [rsp+0x28],0x1
   0x00005555555599ec <+4636>:	mov    rdi,rsp
   0x00005555555599ef <+4639>:	call   0x555555562bc0 <_ZN3std2io5stdio6_print17ha2600cbffab86873E>
   0x00005555555599f4 <+4644>:	mov    r13,rsp
   0x00005555555599f7 <+4647>:	lea    r15,[rsp+0x118]
   0x00005555555599ff <+4655>:	movabs r14,0x8421084210842109
   0x0000555555559a09 <+4665>:	lea    r12,[rip+0x1e1db]        # 0x555555577beb <byte_str.1t>
   0x0000555555559a10 <+4672>:	mov    QWORD PTR [rsp],0x1
   0x0000555555559a18 <+4680>:	lea    rax,[rsp+0x8]
   0x0000555555559a1d <+4685>:	pxor   xmm0,xmm0
   0x0000555555559a21 <+4689>:	movdqu XMMWORD PTR [rax],xmm0
   0x0000555555559a25 <+4693>:	xor    esi,esi
   0x0000555555559a27 <+4695>:	mov    rdi,r13
   0x0000555555559a2a <+4698>:	call   0x555555558360 <_ZN33_$LT$alloc..vec..Vec$LT$T$GT$$GT$7reserve17hff3cdc1123f50b03E>
   0x0000555555559a2f <+4703>:	mov    ebp,0x10
   0x0000555555559a34 <+4708>:	data16 data16 nop WORD PTR cs:[rax+rax*1+0x0]
   0x0000555555559a40 <+4720>:	mov    rdi,r15
   0x0000555555559a43 <+4723>:	call   0x55555555d060 <_ZN45_$LT$rand..ThreadRng$u20$as$u20$rand..Rng$GT$8next_u6417h787408e0787d47d2E>
   0x0000555555559a48 <+4728>:	mov    rbx,rax
   0x0000555555559a4b <+4731>:	cmp    rbx,0xffffffffffffffef
   0x0000555555559a4f <+4735>:	ja     0x555555559a40 <_ZN6binary4main17hf421c7ec894951b1E+4720>
   0x0000555555559a51 <+4737>:	mov    rax,rbx
   0x0000555555559a54 <+4740>:	shr    rax,1
   0x0000555555559a57 <+4743>:	mul    r14
   0x0000555555559a5a <+4746>:	shr    rdx,0x4
   0x0000555555559a5e <+4750>:	imul   rax,rdx,0x3e
   0x0000555555559a62 <+4754>:	sub    rbx,rax
   0x0000555555559a65 <+4757>:	add    rbx,r12
   0x0000555555559a68 <+4760>:	je     0x555555559cfb <_ZN6binary4main17hf421c7ec894951b1E+5419>
   0x0000555555559a6e <+4766>:	mov    rax,QWORD PTR [rsp+0x10]
   0x0000555555559a73 <+4771>:	cmp    rax,QWORD PTR [rsp+0x8]
   0x0000555555559a78 <+4776>:	jne    0x555555559a87 <_ZN6binary4main17hf421c7ec894951b1E+4791>
   0x0000555555559a7a <+4778>:	mov    rdi,r13
   0x0000555555559a7d <+4781>:	call   0x5555555584b0 <_ZN49_$LT$alloc..raw_vec..RawVec$LT$T$C$$u20$A$GT$$GT$6double17hee187990fa44ae01E>
   0x0000555555559a82 <+4786>:	mov    rax,QWORD PTR [rsp+0x10]
   0x0000555555559a87 <+4791>:	dec    rbp
   0x0000555555559a8a <+4794>:	movzx  ecx,BYTE PTR [rbx]
   0x0000555555559a8d <+4797>:	mov    rdx,QWORD PTR [rsp]
   0x0000555555559a91 <+4801>:	mov    BYTE PTR [rdx+rax*1],cl
   0x0000555555559a94 <+4804>:	inc    rax
   0x0000555555559a97 <+4807>:	mov    QWORD PTR [rsp+0x10],rax
   0x0000555555559a9c <+4812>:	test   rbp,rbp
   0x0000555555559a9f <+4815>:	jne    0x555555559a40 <_ZN6binary4main17hf421c7ec894951b1E+4720>
   0x0000555555559aa1 <+4817>:	mov    rax,QWORD PTR [rsp+0x10]
   0x0000555555559aa6 <+4822>:	mov    QWORD PTR [rsp+0xf0],rax
   0x0000555555559aae <+4830>:	movups xmm0,XMMWORD PTR [rsp]
   0x0000555555559ab2 <+4834>:	movaps XMMWORD PTR [rsp+0xe0],xmm0
   0x0000555555559aba <+4842>:	mov    rax,QWORD PTR [rsp+0xe0]
   0x0000555555559ac2 <+4850>:	mov    QWORD PTR [rsp+0x60],rax
   0x0000555555559ac7 <+4855>:	mov    rsi,QWORD PTR [rsp+0xf0]
   0x0000555555559acf <+4863>:	mov    rax,QWORD PTR [rip+0x1e04a]        # 0x555555577b20 <const.1m+16>
   0x0000555555559ad6 <+4870>:	mov    QWORD PTR [rsp+0x80],rax
   0x0000555555559ade <+4878>:	movdqu xmm0,XMMWORD PTR [rip+0x1e02a]        # 0x555555577b10 <const.1m>
   0x0000555555559ae6 <+4886>:	movdqa XMMWORD PTR [rsp+0x70],xmm0
   0x0000555555559aec <+4892>:	lea    rbp,[rsp+0x40]
   0x0000555555559af1 <+4897>:	mov    rdi,rbp
   0x0000555555559af4 <+4900>:	mov    QWORD PTR [rsp+0x38],rsi
   0x0000555555559af9 <+4905>:	lea    rdx,[rsp+0x70]
   0x0000555555559afe <+4910>:	call   0x55555555b0a0 <_ZN6base646encode12encoded_size17h43525f70931340cdE>
   0x0000555555559b03 <+4915>:	cmp    QWORD PTR [rsp+0x40],0x0
   0x0000555555559b09 <+4921>:	je     0x555555559d07 <_ZN6binary4main17hf421c7ec894951b1E+5431>
   0x0000555555559b0f <+4927>:	mov    rbx,QWORD PTR [rsp+0x48]
   0x0000555555559b14 <+4932>:	test   rbx,rbx
   0x0000555555559b17 <+4935>:	je     0x555555559b40 <_ZN6binary4main17hf421c7ec894951b1E+4976>
   0x0000555555559b19 <+4937>:	mov    esi,0x1
   0x0000555555559b1e <+4942>:	mov    rdi,rbx
   0x0000555555559b21 <+4945>:	mov    rdx,r13
   0x0000555555559b24 <+4948>:	call   0x55555555a250 <__rust_alloc>
   0x0000555555559b29 <+4953>:	mov    r14,rax
   0x0000555555559b2c <+4956>:	test   r14,r14
   0x0000555555559b2f <+4959>:	jne    0x555555559b46 <_ZN6binary4main17hf421c7ec894951b1E+4982>
   0x0000555555559b31 <+4961>:	jmp    0x555555559d30 <_ZN6binary4main17hf421c7ec894951b1E+5472>
   0x0000555555559b36 <+4966>:	nop    WORD PTR cs:[rax+rax*1+0x0]
   0x0000555555559b40 <+4976>:	mov    r14d,0x1
   0x0000555555559b46 <+4982>:	mov    QWORD PTR [rsp+0xa0],r14
   0x0000555555559b4e <+4990>:	mov    QWORD PTR [rsp+0xa8],rbx
   0x0000555555559b56 <+4998>:	mov    QWORD PTR [rsp+0xb0],0x0
   0x0000555555559b62 <+5010>:	mov    rax,QWORD PTR [rsp+0x80]
   0x0000555555559b6a <+5018>:	mov    QWORD PTR [rsp+0x10],rax
   0x0000555555559b6f <+5023>:	movdqa xmm0,XMMWORD PTR [rsp+0x70]
   0x0000555555559b75 <+5029>:	movdqa XMMWORD PTR [rsp],xmm0
   0x0000555555559b7a <+5034>:	mov    rdi,rbp
   0x0000555555559b7d <+5037>:	mov    rsi,QWORD PTR [rsp+0x38]
   0x0000555555559b82 <+5042>:	mov    rbp,r13
   0x0000555555559b85 <+5045>:	mov    rdx,r13
   0x0000555555559b88 <+5048>:	call   0x55555555b0a0 <_ZN6base646encode12encoded_size17h43525f70931340cdE>
   0x0000555555559b8d <+5053>:	cmp    QWORD PTR [rsp+0x40],0x0
   0x0000555555559b93 <+5059>:	je     0x555555559d1f <_ZN6binary4main17hf421c7ec894951b1E+5455>
   0x0000555555559b99 <+5065>:	mov    r13,QWORD PTR [rsp+0x48]
   0x0000555555559b9e <+5070>:	test   r13,r13
   0x0000555555559ba1 <+5073>:	je     0x555555559c00 <_ZN6binary4main17hf421c7ec894951b1E+5168>
   0x0000555555559ba3 <+5075>:	lea    rdi,[rsp+0xa0]
   0x0000555555559bab <+5083>:	mov    rsi,r13
   0x0000555555559bae <+5086>:	call   0x555555558360 <_ZN33_$LT$alloc..vec..Vec$LT$T$GT$$GT$7reserve17hff3cdc1123f50b03E>
   0x0000555555559bb3 <+5091>:	mov    r14,QWORD PTR [rsp+0xa0]
   0x0000555555559bbb <+5099>:	mov    rbx,QWORD PTR [rsp+0xb0]
   0x0000555555559bc3 <+5107>:	lea    rdi,[r14+rbx*1]
   0x0000555555559bc7 <+5111>:	cmp    r13,0x2
   0x0000555555559bcb <+5115>:	jb     0x555555559be1 <_ZN6binary4main17hf421c7ec894951b1E+5137>
   0x0000555555559bcd <+5117>:	lea    rdx,[r13-0x1]
   0x0000555555559bd1 <+5121>:	lea    rbx,[rbx+r13*1-0x1]
   0x0000555555559bd6 <+5126>:	xor    esi,esi
   0x0000555555559bd8 <+5128>:	call   0x555555558078
   0x0000555555559bdd <+5133>:	lea    rdi,[r14+rbx*1]
   0x0000555555559be1 <+5137>:	mov    BYTE PTR [rdi],0x0
   0x0000555555559be4 <+5140>:	inc    rbx
   0x0000555555559be7 <+5143>:	mov    QWORD PTR [rsp+0xb0],rbx
   0x0000555555559bef <+5151>:	jmp    0x555555559c02 <_ZN6binary4main17hf421c7ec894951b1E+5170>
   0x0000555555559bf1 <+5153>:	data16 data16 data16 data16 data16 nop WORD PTR cs:[rax+rax*1+0x0]
   0x0000555555559c00 <+5168>:	xor    ebx,ebx
   0x0000555555559c02 <+5170>:	mov    rdi,QWORD PTR [rsp+0x60]
   0x0000555555559c07 <+5175>:	mov    rsi,QWORD PTR [rsp+0x38]
   0x0000555555559c0c <+5180>:	mov    rdx,rbp
   0x0000555555559c0f <+5183>:	mov    rcx,r13
   0x0000555555559c12 <+5186>:	mov    r8,r14
   0x0000555555559c15 <+5189>:	mov    r9,rbx
   0x0000555555559c18 <+5192>:	call   0x55555555aa00 <_ZN6base646encode29encode_with_padding_line_wrap17h200e5269b---Type <return> to continue, or q <return> to quit---
dac38a9E>
   0x0000555555559c1d <+5197>:	mov    rax,QWORD PTR [rsp+0xb0]
   0x0000555555559c25 <+5205>:	mov    QWORD PTR [rsp+0x50],rax
   0x0000555555559c2a <+5210>:	movdqu xmm0,XMMWORD PTR [rsp+0xa0]
   0x0000555555559c33 <+5219>:	movdqa XMMWORD PTR [rsp+0x40],xmm0
   0x0000555555559c39 <+5225>:	lea    rax,[rsp+0x40]
   0x0000555555559c3e <+5230>:	mov    QWORD PTR [rsp+0xa0],rax
   0x0000555555559c46 <+5238>:	lea    rax,[rip+0xffffffffffffeb43]        # 0x555555558790 <_ZN60_$LT$alloc..string..String$u20$as$u20$core..fmt..Display$GT$3fmt17hdafee51ac588e3beE>
   0x0000555555559c4d <+5245>:	mov    QWORD PTR [rsp+0xa8],rax
   0x0000555555559c55 <+5253>:	lea    rax,[rip+0x22b294]        # 0x555555784ef0 <ref.1S>
   0x0000555555559c5c <+5260>:	mov    QWORD PTR [rsp],rax
   0x0000555555559c60 <+5264>:	mov    QWORD PTR [rsp+0x8],0x2
   0x0000555555559c69 <+5273>:	mov    QWORD PTR [rsp+0x10],0x0
   0x0000555555559c72 <+5282>:	lea    rax,[rsp+0xa0]
   0x0000555555559c7a <+5290>:	mov    QWORD PTR [rsp+0x20],rax
   0x0000555555559c7f <+5295>:	mov    QWORD PTR [rsp+0x28],0x1
   0x0000555555559c88 <+5304>:	mov    r13,rbp
   0x0000555555559c8b <+5307>:	mov    rdi,r13
   0x0000555555559c8e <+5310>:	call   0x555555562bc0 <_ZN3std2io5stdio6_print17ha2600cbffab86873E>
   0x0000555555559c93 <+5315>:	mov    rsi,QWORD PTR [rsp+0x48]
   0x0000555555559c98 <+5320>:	test   rsi,rsi
   0x0000555555559c9b <+5323>:	je     0x555555559cac <_ZN6binary4main17hf421c7ec894951b1E+5340>
   0x0000555555559c9d <+5325>:	mov    rdi,QWORD PTR [rsp+0x40]
   0x0000555555559ca2 <+5330>:	mov    edx,0x1
   0x0000555555559ca7 <+5335>:	call   0x55555555a270 <__rust_dealloc>
   0x0000555555559cac <+5340>:	mov    rsi,QWORD PTR [rsp+0xe8]
   0x0000555555559cb4 <+5348>:	test   rsi,rsi
   0x0000555555559cb7 <+5351>:	movabs r14,0x8421084210842109
   0x0000555555559cc1 <+5361>:	je     0x555555559cd2 <_ZN6binary4main17hf421c7ec894951b1E+5378>
   0x0000555555559cc3 <+5363>:	mov    edx,0x1
   0x0000555555559cc8 <+5368>:	mov    rdi,QWORD PTR [rsp+0x60]
   0x0000555555559ccd <+5373>:	call   0x55555555a270 <__rust_dealloc>
   0x0000555555559cd2 <+5378>:	mov    QWORD PTR [rsp+0x178],0x0
   0x0000555555559cde <+5390>:	mov    DWORD PTR [rsp+0x180],0xf4240
   0x0000555555559ce9 <+5401>:	lea    rdi,[rsp+0x178]
   0x0000555555559cf1 <+5409>:	call   0x5555555606f0 <_ZN3std6thread5sleep17heee2828c335b094dE>
   0x0000555555559cf6 <+5414>:	jmp    0x555555559a10 <_ZN6binary4main17hf421c7ec894951b1E+4672>
   0x0000555555559cfb <+5419>:	lea    rdi,[rip+0x22af86]        # 0x555555784c88 <ref.2>
   0x0000555555559d02 <+5426>:	call   0x5555555727e0 <_ZN4core9panicking5panic17h7bac37468d8048c5E>
   0x0000555555559d07 <+5431>:	lea    rdi,[rip+0x1de82]        # 0x555555577b90 <str.1q>
